epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([ 0.23634876, -0.99987656, -0.65146923, -0.6981845 , -0.99937266],
      dtype=float32), array([-0.22075933, -0.43586183, -0.9849552 , -0.66060215, -0.98801607],
      dtype=float32), array([ 0.1556185 , -0.7716119 , -0.7825406 , -0.8501924 , -0.99853694],
      dtype=float32), array([ 0.13120356,  0.87769884, -0.45441887, -0.7465278 , -0.9995001 ],
      dtype=float32), array([ 0.3807674 ,  0.9744346 , -0.653072  ,  0.30868697, -0.9999432 ],
      dtype=float32), array([ 0.00367196, -0.51662666,  0.48339206,  0.3521566 , -0.97371906],
      dtype=float32), array([ 0.13459264,  0.7169381 , -0.2344811 , -0.08986928, -0.8981674 ],
      dtype=float32), array([ 0.3840927 , -0.1126026 , -0.19176152,  0.01994929, -0.6787621 ],
      dtype=float32), array([ 0.6963482 ,  0.97398853, -0.71894336, -0.8561569 , -1.        ],
      dtype=float32), array([-0.55226946,  0.85751176, -0.48824498, -0.20385547, -0.9970985 ],
      dtype=float32), array([ 0.8815947 , -0.45268583,  0.6574486 ,  0.72965527, -0.6804946 ],
      dtype=float32), array([ 0.19997756,  0.7934698 ,  0.58496344,  0.18577795, -0.53347695],
      dtype=float32), array([ 0.32502183,  0.4359301 ,  0.3583826 ,  0.31190383, -0.6029623 ],
      dtype=float32), array([ 0.15366703,  0.96022207, -0.0477434 ,  0.6747569 , -0.9887366 ],
      dtype=float32), array([ 0.24104105,  0.01784809,  0.5863482 ,  0.55978584, -0.8202604 ],
      dtype=float32), array([ 0.76888597,  0.5799717 ,  0.49710745,  0.73672956, -0.79317605],
      dtype=float32), None] 
epoch: 10 || Reaching_Success: 0 
epoch: 11 || Action_History: [array([-1.        , -0.8343389 , -0.99999994, -0.99824333, -0.99964505],
      dtype=float32), array([-0.99999505, -0.40178627, -0.9999998 , -0.99382967, -0.99968606],
      dtype=float32), array([-0.9999997 , -0.8131958 , -0.99999976, -0.99497885, -0.99966854],
      dtype=float32), array([-0.9999999 , -0.09934296, -0.9999998 , -0.964634  , -0.99899393],
      dtype=float32), array([-0.9999999 , -0.3811218 , -0.9999985 , -0.97974443, -0.9999305 ],
      dtype=float32), array([-1.        , -0.6226902 , -0.9999999 , -0.9674771 , -0.99991685],
      dtype=float32), array([-1.        ,  0.03011766, -1.        , -0.9738344 , -0.99887526],
      dtype=float32), array([-0.9999999 , -0.19871907, -0.99999994, -0.699368  , -0.9996375 ],
      dtype=float32), array([-1.        ,  0.359926  , -1.        , -0.9277055 , -0.99978256],
      dtype=float32), array([-1.        , -0.75070137, -0.9999993 , -0.8524786 , -0.9999163 ],
      dtype=float32), array([-1.        , -0.09897739, -1.        , -0.98437476, -0.99994683],
      dtype=float32), array([-1.        , -0.26078558, -1.        , -0.9658655 , -0.9999757 ],
      dtype=float32), array([-1.        , -0.79608613, -0.9999999 , -0.9930449 , -0.9999539 ],
      dtype=float32), array([-1.        , -0.49579716, -0.9999999 , -0.9748091 , -0.9998823 ],
      dtype=float32), array([-0.9999999 ,  0.66049874, -0.99999994, -0.11537746, -0.9999603 ],
      dtype=float32), array([-0.9999864 ,  0.97012293,  0.76575786, -0.9172952 , -0.9683509 ],
      dtype=float32), array([-0.99994516,  0.9620402 , -0.959766  , -0.98881596, -0.94631106],
      dtype=float32), array([-0.9999642 ,  0.93787503, -0.95301586, -0.39830527, -0.93017256],
      dtype=float32), array([-0.99991083,  0.8143853 ,  0.55660546,  0.57243776, -0.5288226 ],
      dtype=float32), array([-0.99990034,  0.91471565,  0.3125978 ,  0.6651802 , -0.5256787 ],
      dtype=float32), array([-0.97347885,  0.9966288 ,  0.99038893,  0.42274782,  0.40277398],
      dtype=float32), array([-0.8268267 ,  0.87647694,  0.82779014,  0.10033621, -0.51527584],
      dtype=float32), array([-0.9068851 ,  0.9869367 ,  0.9506977 , -0.07868773, -0.24229707],
      dtype=float32), array([-0.81681514,  0.9737298 ,  0.8037219 ,  0.6225035 , -0.4955819 ],
      dtype=float32), array([-0.8437419 ,  0.93218726,  0.78613496,  0.6105956 , -0.5430949 ],
      dtype=float32), array([ 0.5283914 ,  0.7410166 ,  0.64406556, -0.13609329, -0.93006897],
      dtype=float32), array([-0.9479119 ,  0.9999052 ,  0.999799  , -0.84650034,  0.9698635 ],
      dtype=float32), array([-0.587525 ,  0.9969839,  0.9147134,  0.4326668, -0.6786928],
      dtype=float32), array([-0.9338698 ,  0.99520284,  0.94909626,  0.7158089 , -0.29993212],
      dtype=float32), array([-0.8987493 ,  0.9989833 ,  0.9999264 , -0.9936942 ,  0.01657027],
      dtype=float32), array([-0.92873305,  0.82698804,  0.8131459 ,  0.5030591 , -0.5077783 ],
      dtype=float32), array([ 0.04165414,  0.5641695 ,  0.479828  , -0.0120013 , -0.11820033],
      dtype=float32), array([ 0.7193229 ,  0.4189164 ,  0.72018147, -0.09181899, -0.9425053 ],
      dtype=float32), array([-0.4103653 ,  0.8836623 ,  0.6744672 ,  0.34710792,  0.2583486 ],
      dtype=float32), array([-0.8609891 ,  0.9832476 ,  0.9950892 , -0.6238696 , -0.20618133],
      dtype=float32), array([ 0.30208117,  0.9224258 ,  0.74239886, -0.25588992, -0.45159245],
      dtype=float32), array([ 0.5609996 ,  0.550847  , -0.50928134,  0.16997737, -0.51886785],
      dtype=float32), array([ 0.9346884 , -0.95757246, -0.9894081 , -0.9993556 ,  0.99586964],
      dtype=float32), array([ 0.9978019 , -0.9509207 , -0.8944341 , -0.9970638 ,  0.99133337],
      dtype=float32), array([ 0.84544885, -0.971162  , -0.9835552 , -0.99982554,  0.99984074],
      dtype=float32), array([ 0.9999182 , -0.999754  , -0.9974866 , -0.99712604,  0.99819624],
      dtype=float32), array([-0.7879733 , -0.90830433, -0.9527627 , -0.93316215,  0.99982566],
      dtype=float32), array([-0.75596476, -0.7868428 , -0.9765141 , -0.8235616 ,  0.99987054],
      dtype=float32), array([ 0.56790197, -0.9928547 , -0.9660631 , -0.99997854,  0.99930334],
      dtype=float32), array([-0.5871358 , -0.97368056, -0.98641527, -0.99881727,  0.9999943 ],
      dtype=float32), array([ 0.9306104 , -0.95021635, -0.56724834, -0.9668868 ,  0.9792057 ],
      dtype=float32), array([-0.24582238, -0.9764897 , -0.96674514, -0.99056387,  0.99993455],
      dtype=float32), array([ 0.99056274, -0.964516  , -0.85930854, -0.98971677,  0.99896103],
      dtype=float32), array([ 0.96709776, -0.9602661 , -0.7403485 , -0.95467067,  0.99970526],
      dtype=float32), array([ 0.3592746 , -0.3519701 , -0.34749666, -0.32529953, -0.21222995],
      dtype=float32), None] 
epoch: 11 || Reaching_Success: 0 
epoch: 12 || Action_History: [array([-0.9990237 ,  0.8665955 , -0.99780536,  0.94050485, -0.9982716 ],
      dtype=float32), array([-0.99557203, -0.8471191 ,  0.26012155,  0.9968882 , -0.9689231 ],
      dtype=float32), array([-0.99978334, -0.15988758, -0.2356154 ,  0.8841628 , -0.80764145],
      dtype=float32), array([-0.91551363,  0.7465019 , -0.9136671 ,  0.9776973 , -0.99817514],
      dtype=float32), array([-0.99144334,  0.4526445 , -0.34244096,  0.05815357, -0.5385668 ],
      dtype=float32), array([-0.9999781 , -0.6239922 , -0.04062464,  0.9974988 , -0.871031  ],
      dtype=float32), array([-0.9941397 ,  0.66245985, -0.7834862 ,  0.893662  , -0.9532132 ],
      dtype=float32), array([-0.8125525 , -0.32910487, -0.15887283, -0.08752342, -0.9448587 ],
      dtype=float32), array([-0.99994475,  0.7129111 , -0.99267703,  0.8305959 , -0.98332304],
      dtype=float32), array([-0.2846596 , -0.18094796, -0.26313892,  0.8559502 , -0.9962777 ],
      dtype=float32), array([-0.99991184,  0.10310484, -0.59092593,  0.87292653, -0.98559594],
      dtype=float32), array([-0.9352138 ,  0.64396447, -0.9049199 ,  0.7431227 , -0.95893717],
      dtype=float32), array([-0.99871016, -0.03801782, -0.10041005,  0.6640581 , -0.91288054],
      dtype=float32), array([-0.9983203 ,  0.23597197, -0.9168472 ,  0.7621925 , -0.9866284 ],
      dtype=float32), array([-0.99965596,  0.58006036, -0.94343424,  0.6325646 , -0.9858887 ],
      dtype=float32), array([-0.9672026 , -0.4602495 , -0.9997561 , -0.98419887, -0.99747866],
      dtype=float32), array([-0.50322825,  0.56321764, -0.99991316,  0.31949306, -0.99968064],
      dtype=float32), array([-0.84490365,  0.6336527 , -0.99993587, -0.10398937, -0.9968743 ],
      dtype=float32), array([-0.5229653 ,  0.4468204 , -0.99966264, -0.64679813, -0.9955853 ],
      dtype=float32), array([-0.62586206,  0.41259822, -0.9989514 , -0.08898821, -0.98850274],
      dtype=float32), array([-0.9040828 ,  0.5063685 , -0.99806017, -0.15512472, -0.9527466 ],
      dtype=float32), array([-0.9879544 ,  0.23042622, -0.9911301 , -0.12524258, -0.9551662 ],
      dtype=float32), array([-0.96017605,  0.17196251, -0.9970004 , -0.5374544 , -0.9610867 ],
      dtype=float32), array([-0.9533176 ,  0.2467777 , -0.9942913 , -0.4903963 , -0.96914667],
      dtype=float32), array([-0.37059727,  0.20155899, -0.99265015, -0.666901  , -0.9550328 ],
      dtype=float32), array([-0.9586914 ,  0.814495  , -0.9999656 ,  0.31453726, -0.99779737],
      dtype=float32), array([-0.11332937,  0.21574484, -0.9920749 , -0.5212988 , -0.9923168 ],
      dtype=float32), array([-0.84838456,  0.02306188, -0.9968247 , -0.29079142, -0.98123276],
      dtype=float32), array([ 0.92831886, -0.11509896, -0.93801063, -0.40223867,  0.26328677],
      dtype=float32), array([ 0.9477486 , -0.20002308, -0.6435116 , -0.38608065,  0.5167043 ],
      dtype=float32), array([ 0.6295265 ,  0.15797478, -0.73565567, -0.36583465,  0.27341014],
      dtype=float32), array([ 0.05912398,  0.10867803, -0.8998381 , -0.4396574 ,  0.11859658],
      dtype=float32), array([ 0.7053174 , -0.47364628, -0.6928824 , -0.63585335, -0.14335504],
      dtype=float32), array([ 0.82833266,  0.01341227, -0.65297043, -0.8247853 , -0.88716465],
      dtype=float32), array([ 0.30781972,  0.7067294 , -0.50164497,  0.02449544, -0.21515334],
      dtype=float32), array([ 0.62685287, -0.22231577, -0.8769842 , -0.33885655,  0.59125704],
      dtype=float32), array([ 0.12151588,  0.60046434,  0.2285217 , -0.01391944,  0.20540123],
      dtype=float32), array([-0.29537866,  0.33906835,  0.25898722, -0.20447202,  0.26993954],
      dtype=float32), array([-0.00648847,  0.31653124,  0.19074713, -0.17822912,  0.25405306],
      dtype=float32), array([ 0.26514998,  0.3104451 ,  0.11408125, -0.18056719,  0.3086286 ],
      dtype=float32), array([ 0.36188906,  0.05935169, -0.0433214 , -0.34982926,  0.13598728],
      dtype=float32), array([-0.5664318 ,  0.6037997 ,  0.15976232,  0.17196698,  0.5102322 ],
      dtype=float32), array([-0.07657363,  0.38459015,  0.23511408, -0.02604803,  0.57214934],
      dtype=float32), array([-0.7749139 ,  0.9561653 , -0.26756242,  0.41503513,  0.6131371 ],
      dtype=float32), array([-0.3895914 ,  0.7473651 ,  0.45942324,  0.31997776,  0.52563184],
      dtype=float32), array([ 0.15510985,  0.39343515,  0.27737164, -0.08266622,  0.36044717],
      dtype=float32), array([ 0.0302549 ,  0.46993715, -0.00497014, -0.13472481,  0.10310274],
      dtype=float32), array([ 0.366918  , -0.3238842 , -0.3021009 , -0.5262649 ,  0.01350651],
      dtype=float32), array([ 0.10328446, -0.23110779, -0.50655085, -0.3803862 ,  0.3176155 ],
      dtype=float32), array([-0.13036117,  0.05071947,  0.18537979, -0.02561232, -0.04188009],
      dtype=float32), None] 
epoch: 12 || Reaching_Success: 0 
epoch: 13 || Action_History: [array([-1.        ,  0.00782058, -0.99999976, -0.276735  , -0.9999591 ],
      dtype=float32), array([-0.9999999 , -0.75086373, -0.99999875, -0.9724004 , -0.9989823 ],
      dtype=float32), array([-0.9999926, -0.7968106, -0.9999986, -0.9996229, -0.9978299],
      dtype=float32), array([-0.99999976,  0.34236217, -1.        , -0.9805808 , -0.9998739 ],
      dtype=float32), array([-1.        ,  0.30701044, -1.        , -0.7200279 , -0.9999629 ],
      dtype=float32), array([-1.        , -0.66814744, -0.9999997 , -0.9816254 , -0.99951535],
      dtype=float32), array([-0.99999905, -0.32608348, -0.9999998 , -0.9666422 , -0.99963886],
      dtype=float32), array([-0.9999998 , -0.38962117, -0.9999997 , -0.99749637, -0.99917734],
      dtype=float32), array([-0.9999998 ,  0.29477236, -0.99999994, -0.91032475, -0.99994177],
      dtype=float32), array([-0.9999884 , -0.4865458 , -0.99999994, -0.99974835, -0.9998922 ],
      dtype=float32), array([-1.        ,  0.18325654, -0.9999996 , -0.92332745, -0.99941117],
      dtype=float32), array([-0.9999999 , -0.578759  , -0.9999999 , -0.99056304, -0.99976   ],
      dtype=float32), array([-0.99999994, -0.36604723, -0.99999976, -0.996907  , -0.99997777],
      dtype=float32), array([-1.        , -0.6835669 , -0.99999976, -0.9993748 , -0.99984556],
      dtype=float32), array([-1.        ,  0.37535265, -1.        , -0.87525696, -0.9999971 ],
      dtype=float32), array([-0.9999987 ,  0.89969045, -0.9999981 ,  0.47335774, -0.99396217],
      dtype=float32), array([-0.9999865 ,  0.6286931 , -0.99990463,  0.5325868 , -0.99705195],
      dtype=float32), array([-0.9999946 ,  0.9265435 , -0.9999991 ,  0.7022722 , -0.99848425],
      dtype=float32), array([-0.99997455,  0.9606794 , -0.9999977 ,  0.8639937 , -0.99945694],
      dtype=float32), array([-0.99999034,  0.856096  , -0.999999  ,  0.51563686, -0.99992615],
      dtype=float32), array([-0.55151725,  0.58375573,  0.51039946,  0.27754483,  0.04738365],
      dtype=float32), array([-0.9295978 ,  0.75488114,  0.38834378,  0.6052431 , -0.8020605 ],
      dtype=float32), array([-0.3803425 ,  0.9731248 ,  0.9051777 , -0.22799937, -0.09321604],
      dtype=float32), array([ 0.40819633,  0.5863515 ,  0.39266872, -0.020459  ,  0.19346653],
      dtype=float32), array([0.7568082 , 0.29380196, 0.09124018, 0.06533156, 0.04731146],
      dtype=float32), array([0.70614016, 0.22033678, 0.38585365, 0.36545476, 0.12356444],
      dtype=float32), array([ 0.4805357 ,  0.15418845,  0.1464132 ,  0.01241143, -0.06148868],
      dtype=float32), array([ 0.36063194,  0.71091425, -0.06067344,  0.07976183, -0.6330203 ],
      dtype=float32), array([0.54204035, 0.6852017 , 0.48511067, 0.18768804, 0.1254773 ],
      dtype=float32), array([ 0.694939  ,  0.4728309 , -0.04400763,  0.49217364, -0.01982158],
      dtype=float32), array([ 0.5520228 ,  0.898559  ,  0.21538271,  0.00946383, -0.6741287 ],
      dtype=float32), array([ 0.27070066,  0.3995386 , -0.05492793, -0.26189888, -0.20179965],
      dtype=float32), array([-0.16441613, -0.16043176, -0.07511568, -0.1920678 , -0.54424345],
      dtype=float32), array([-0.28360176,  0.22417988,  0.20029704, -0.17494078,  0.15439683],
      dtype=float32), array([-0.29597014,  0.8923318 , -0.05323555,  0.09681803, -0.6273881 ],
      dtype=float32), array([ 0.09876774, -0.05285794,  0.36393934,  0.06465155,  0.19370961],
      dtype=float32), array([-0.15280285,  0.41746563,  0.1807215 , -0.03769817,  0.22895844],
      dtype=float32), array([-0.07798904,  0.23259051,  0.1375321 , -0.17040774,  0.08759353],
      dtype=float32), array([ 0.2947998 , -0.02263766, -0.29392394, -0.01841399, -0.784938  ],
      dtype=float32), array([-0.85307497,  0.88987887, -0.64080215,  0.5045969 , -0.95631963],
      dtype=float32), array([ 0.27591512, -0.27784893, -0.15236813,  0.04970534, -0.805333  ],
      dtype=float32), array([ 0.18489729,  0.05421394, -0.25876382, -0.28322935, -0.25233495],
      dtype=float32), array([ 0.15371978, -0.14147541, -0.32236287, -0.2531999 , -0.55493295],
      dtype=float32), array([ 0.16729908, -0.3645408 , -0.1800902 , -0.12385245, -0.5637058 ],
      dtype=float32), array([-0.22085203, -0.49141064,  0.2713238 ,  0.22749941, -0.9536288 ],
      dtype=float32), array([-0.20784135,  0.13573709, -0.23951277, -0.1942937 , -0.4483074 ],
      dtype=float32), array([ 0.64825153, -0.4181201 , -0.57199943, -0.6844518 , -0.63335377],
      dtype=float32), array([-0.05950709,  0.34524396, -0.23770203, -0.13230975, -0.5603303 ],
      dtype=float32), array([-0.28807515,  0.18323225, -0.3132275 , -0.23914552, -0.39619085],
      dtype=float32), array([-0.08845311, -0.42320582, -0.02543541, -0.06334931, -0.86763436],
      dtype=float32), None] 
epoch: 13 || Reaching_Success: 0 
epoch: 14 || Action_History: [array([-0.9999967 ,  0.454002  , -0.9999986 , -0.77115685, -0.9998644 ],
      dtype=float32), array([-0.99996525, -0.0752148 , -0.9999998 , -0.96587104, -0.99976605],
      dtype=float32), array([-0.9999999 , -0.9330389 , -0.99999547, -0.9928054 , -0.9877451 ],
      dtype=float32), array([-1.        , -0.4819133 , -0.9999997 , -0.27527934, -0.9991298 ],
      dtype=float32), array([-0.9999971, -0.2775231, -0.9999999, -0.968485 , -0.9996244],
      dtype=float32), array([-0.99999994, -0.8047292 , -0.9999992 , -0.97797954, -0.9996121 ],
      dtype=float32), array([-0.9999998 ,  0.24971086, -0.9999996 , -0.6824794 , -0.99998605],
      dtype=float32), array([-1.        , -0.8092034 , -0.99999565,  0.9451726 , -0.99990255],
      dtype=float32), array([-0.9999999,  0.518931 , -0.9999999, -0.8791852, -0.9990736],
      dtype=float32), array([-0.99999803, -0.8435862 , -0.99999857, -0.9903268 , -0.9996532 ],
      dtype=float32), array([-1.        , -0.23393363, -1.        , -0.9786751 , -0.9991197 ],
      dtype=float32), array([-0.9999987 , -0.5311016 , -0.9999967 , -0.96462095, -0.99743766],
      dtype=float32), array([-0.9999986 ,  0.19152239, -0.9999996 , -0.37298575, -0.9999879 ],
      dtype=float32), array([-0.9999997 , -0.21502641, -0.99999994, -0.9742667 , -0.9998598 ],
      dtype=float32), array([-0.9999999 , -0.31350416, -0.9999999 , -0.94562304, -0.9994463 ],
      dtype=float32), array([-0.9999998 , -0.40436313, -0.99999344, -0.14587371, -0.99987054],
      dtype=float32), array([-0.99984676, -0.88922656, -0.9999963 , -0.9976258 , -0.998585  ],
      dtype=float32), array([-0.97177744,  0.67166615,  0.73134387,  0.467154  , -0.51425004],
      dtype=float32), array([-0.99434334,  0.306505  ,  0.31481734,  0.1798737 , -0.75301343],
      dtype=float32), array([-0.99238247,  0.96550405,  0.7144755 ,  0.39523768, -0.40079984],
      dtype=float32), array([-0.98524076,  0.8840158 ,  0.9355131 ,  0.24285948,  0.07279126],
      dtype=float32), array([ 0.6590351 ,  0.22264941,  0.87152416, -0.47515014, -0.86438835],
      dtype=float32), array([-0.4228375 ,  0.7464788 ,  0.3301223 ,  0.50066096, -0.28211275],
      dtype=float32), array([ 0.50413936,  0.7775079 ,  0.47513583,  0.30183086, -0.9083072 ],
