epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([-0.9953022, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.69618726, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.51583534, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99991673, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9937162, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.7071061, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.996121, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.985109, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.9783916, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.73453075, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9998134, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999975, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 16 || Action_History: [array([-0.9999884, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.85609555, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.92690265, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.67580235, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99477506, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9168341, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.97451687, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99980074, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.78270495, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99996704, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.86493033, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9808175, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9998068, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9995233, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.6215415, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999896, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99899244, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99941224, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.4893154, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.6365599, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9998935, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99969757, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.04009513, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9052612, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.6236562, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.0436486, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9161206, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9997202, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9982328, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.5535409, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9004574, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.5919973, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9998237, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9530103, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99996996, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-1., -1., -1.,  1., -1.], dtype=float32), array([ 0.9970343, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999999, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9980749, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.98155516, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-1., -1., -1.,  1., -1.], dtype=float32), array([-0.99999666, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.02329527, -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.98923516, -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999977, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.11067215, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9940228, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9990308, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99996275, -0.999999  , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.73272604, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 17 || Action_History: [array([-0.9862188 , -0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999996, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999795 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9839331, -0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9427862 , -0.99997103, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.998767  , -0.99999857, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.43328255, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99996203, -0.9998432 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.97949874, -0.999929  , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9932528, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.7984377, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99929094, -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.778698 , -0.9999834, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.47916138, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.83946306, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.05596319, -0.9999989 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999403, -0.9999926, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99763495, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.5716528 , -0.99999934, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9908146, -0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.998465  , -0.99999565, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.8802826 , -0.50096166, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999498, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99332625, -0.999991  , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99487835, -0.9357743 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999923, -0.9999994, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.66178   , -0.99367553, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9539071 , -0.99975836, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9823769 ,  0.38225996, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99976826, -0.77669615, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994, -0.99949414, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9997766 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999946, -0.9960708 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99510103, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.7884968, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999861, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9860076 , -0.99990565, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.33056328, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99994856, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.92790365, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.6748598 , -0.96915793, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99978256, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.7604303, -0.6510188, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998, -0.9882782, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9820792, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.90469855, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.44423655, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99975526, -0.9976034 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9975001 , -0.66868913, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.65342116, -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 18 || Action_History: [array([ 1.        ,  0.05833523, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999889 ,  0.11208678, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99875253, -0.68667275, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.999966, -0.996327, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.9115971, -0.9998989, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999976, -0.9999991, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9906279, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99984807, -0.9999357 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99535954, -0.9999495 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999998 , -0.99433666, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999696, -0.9949839 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.5784434, -0.9998544, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999999, -0.9983684, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99379206, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99998295, -0.93249065, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99993205, -0.9961497 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999999,  0.9494177, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9894387 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9757114, -0.9890711, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99441344, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99746954, -0.999974  , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9970581, -0.9966043, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.01643839, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9989464, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.97807664, -0.94573426, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999927,  0.6553155, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994, -0.99942374, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9998258 , -0.98102313, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.98284763, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999917, -0.9999081 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999999 ,  0.99202883, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9836711, -0.7861175, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999997, -0.9138581, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999949,  0.9546008, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.08795312, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999999, -0.9999606, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9609381, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999996 ,  0.44901556, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99996734, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99949586, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99945843, -0.5373657 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9503144, -0.9999816, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9371393, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999862 ,  0.07368769, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999886,  0.6517242, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.5650488, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9589664 , -0.86691576, -1.        ,  1.        , -1.        ],
