epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([ 1.        ,  0.9962224 ,  0.99955064, -0.28052405, -0.6740973 ],
      dtype=float32), array([0.9997088 , 0.9831516 , 0.97453547, 0.10094692, 0.90423375],
      dtype=float32), array([0.99999976, 0.9955662 , 0.99876916, 0.10610542, 0.6301975 ],
      dtype=float32), array([-0.996766  , -0.81510454, -0.99816173, -0.9999644 , -1.        ],
      dtype=float32), array([-1.        , -0.9937067 , -0.99999404, -0.99999547, -1.        ],
      dtype=float32), array([ 0.9999844 , -0.0705672 ,  0.87870586, -0.9999545 , -1.        ],
      dtype=float32), array([ 0.9960939 , -0.8416609 , -0.25213063, -0.99994946, -1.        ],
      dtype=float32), array([-1.        , -0.91331184, -0.99999774, -0.99994045, -1.        ],
      dtype=float32), array([-0.99999875, -0.92568034, -0.99996746, -0.9999426 , -1.        ],
      dtype=float32), array([-1.        , -0.9937836 , -1.        , -0.99996173, -1.        ],
      dtype=float32), array([-1.        , -0.9999861 , -1.        , -0.99999976, -1.        ],
      dtype=float32), array([-0.9999991 , -0.99896294, -0.99664974, -0.99999976, -1.        ],
      dtype=float32), array([-1.       , -0.9319487, -1.       , -0.9997862, -1.       ],
      dtype=float32), array([-1.       , -0.999854 , -1.       , -0.9998733, -1.       ],
      dtype=float32), array([-1.        ,  0.6900305 , -1.        , -0.39136264, -1.        ],
      dtype=float32), array([ 1.        , -0.28157446,  0.9999968 , -0.9997718 , -0.905438  ],
      dtype=float32), array([-0.99970007,  0.45200866, -0.999991  , -0.8485508 , -1.        ],
      dtype=float32), array([-0.05819938, -0.77538997, -0.9526744 , -0.99981385, -1.        ],
      dtype=float32), array([ 0.9999778 ,  0.9150086 , -0.47198233, -0.9768066 , -1.        ],
      dtype=float32), array([ 0.92089474, -0.66854435, -0.5443703 , -0.9988736 , -1.        ],
      dtype=float32), array([-1.        , -0.36195046, -0.99999976, -0.97891754, -1.        ],
      dtype=float32), array([-0.99999857, -0.3751374 , -0.99999905, -0.9958628 , -1.        ],
      dtype=float32), array([ 0.7756193 , -0.39081478, -0.9902405 , -0.9997996 , -1.        ],
      dtype=float32), array([ 0.99997604,  0.6264536 ,  0.4254395 , -0.9983651 , -1.        ],
      dtype=float32), array([ 0.9595955 , -0.1398977 , -0.24623616, -0.9910261 , -1.        ],
      dtype=float32), array([-0.99999917,  0.68626463, -0.9999943 ,  0.3186393 , -1.        ],
      dtype=float32), array([ 0.72787046,  0.9880774 , -0.97005457, -0.709088  , -0.9983497 ],
      dtype=float32), array([ 0.9284119 ,  0.94512147, -0.84900403, -0.9370677 , -0.9998553 ],
      dtype=float32), array([ 1.        ,  0.9660636 ,  0.99999934, -0.9972867 ,  0.9978441 ],
      dtype=float32), array([ 0.99996346,  0.9567148 , -0.04840942, -0.98016685, -0.99999505],
      dtype=float32), array([-0.9034775,  0.6218702, -0.9959445, -0.5915368, -1.       ],
      dtype=float32), array([-0.18485153,  0.9910377 , -0.9691552 , -0.7927183 , -0.9951462 ],
      dtype=float32), array([ 0.99999845, -0.1356364 ,  0.9127244 , -0.9987073 , -1.        ],
      dtype=float32), array([-1.        ,  0.31000638, -0.99999994, -0.9083214 , -1.        ],
      dtype=float32), array([-1.        ,  0.26252   , -1.        ,  0.24270909, -1.        ],
      dtype=float32), array([-1.        ,  0.26938817, -1.        ,  0.20204549, -1.        ],
      dtype=float32), array([-1.       , -0.9759811, -1.       , -0.9989971, -1.       ],
      dtype=float32), array([-1.        , -0.3650335 , -1.        , -0.95539105, -1.        ],
      dtype=float32), array([ 0.99968207, -0.7178074 ,  0.874949  , -0.999123  , -0.99999964],
      dtype=float32), array([-1.        , -0.45125955, -1.        , -0.97795296, -1.        ],
      dtype=float32), array([-1.        , -0.8673113 , -1.        , -0.99889094, -1.        ],
      dtype=float32), array([-1.        ,  0.4475387 , -0.9999999 , -0.28605855, -1.        ],
      dtype=float32), array([-0.99999994, -0.33642313, -0.99999964, -0.91503334, -1.        ],
      dtype=float32), array([-0.9999972 , -0.1170459 , -0.99999833, -0.99595916, -1.        ],
      dtype=float32), array([-1.        , -0.55333626, -1.        , -0.8442788 , -1.        ],
      dtype=float32), None] 
epoch: 19 || Action_History: [array([ 0.9996666 ,  0.99443156,  0.9881552 , -0.06105847,  0.84593636],
      dtype=float32), array([ 0.9999997 ,  0.8951465 ,  0.998816  , -0.37508932,  0.97297025],
      dtype=float32), array([ 0.99999994,  0.98961663,  0.9985838 , -0.12338156, -0.48204902],
      dtype=float32), array([ 0.999836  ,  0.7148583 ,  0.99366784, -0.7045131 ,  0.8745358 ],
      dtype=float32), array([0.9880482 , 0.98652494, 0.97827524, 0.09167959, 0.9999591 ],
      dtype=float32), array([0.9999988 , 0.99422467, 0.99760467, 0.17572519, 0.87947214],
      dtype=float32), array([ 0.98984593,  0.88956267,  0.934432  , -0.13027517,  0.9899706 ],
      dtype=float32), array([ 0.9999987 ,  0.9790107 ,  0.99642116, -0.17965902,  0.1559831 ],
      dtype=float32), array([0.99998224, 0.99644035, 0.9949574 , 0.17279178, 0.9821022 ],
      dtype=float32), array([0.99992037, 0.97579044, 0.9932493 , 0.09781376, 0.9799422 ],
      dtype=float32), array([-0.9999993 ,  0.08637486, -0.99987227, -0.86368436, -1.        ],
      dtype=float32), array([-1.        , -0.16124906, -1.        , -0.41121063, -1.        ],
      dtype=float32), array([-1.        , -0.99268717, -1.        , -0.9938452 , -1.        ],
      dtype=float32), array([-1.        , -0.9840204 , -1.        , -0.99703443, -1.        ],
      dtype=float32), array([-1.       , -0.9815434, -1.       , -0.7252631, -1.       ],
      dtype=float32), array([-1.        , -0.9283735 , -1.        , -0.92813903, -1.        ],
      dtype=float32), array([-1.        , -0.98305637, -1.        , -0.9873804 , -1.        ],
      dtype=float32), array([-1.        , -0.9851853 , -1.        , -0.93571967, -1.        ],
      dtype=float32), array([-1.        ,  0.7219347 , -0.99999994,  0.42719144, -1.        ],
      dtype=float32), array([-1.        , -0.24736837, -1.        , -0.16334686, -1.        ],
      dtype=float32), array([-1.        ,  0.7344547 , -0.99999994,  0.18553501, -1.        ],
      dtype=float32), array([-1.        ,  0.35220197, -1.        ,  0.3711553 , -1.        ],
      dtype=float32), array([-1.        , -0.42805272, -0.99999994, -0.9982556 , -1.        ],
      dtype=float32), array([-1.       , -0.5867533, -1.       , -0.3050225, -1.       ],
      dtype=float32), array([-1.        ,  0.11161911, -1.        ,  0.5540779 , -1.        ],
      dtype=float32), array([-0.9999419 , -0.6653341 , -0.99978113, -0.996296  , -1.        ],
      dtype=float32), array([-1.        , -0.45170715, -1.        , -0.66886955, -1.        ],
      dtype=float32), array([-1.        , -0.04921428, -1.        , -0.5203477 , -1.        ],
      dtype=float32), array([-0.9999838 , -0.677876  , -0.9994945 , -0.99706787, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99997073, -1.        ],
      dtype=float32), array([-1.       , -0.9999982, -1.       , -0.9812297, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9982074, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9380177, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9998852, -1.       ],
      dtype=float32), array([-1.       , -0.9999653, -1.       , -0.8877509, -1.       ],
      dtype=float32), array([-1.        , -0.99999887, -1.        , -0.9998211 , -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99145573, -1.        ],
      dtype=float32), array([-1.        , -0.9999345 , -1.        , -0.99838394, -1.        ],
      dtype=float32), array([-1.        , -0.69041973, -1.        , -0.94729817, -1.        ],
      dtype=float32), array([-1.        , -0.62931895, -1.        , -0.7842163 , -1.        ],
      dtype=float32), array([-1.       , -0.919223 , -1.       , -0.6290254, -1.       ],
      dtype=float32), array([-1.       , -0.9946529, -1.       , -0.9997678, -1.       ],
      dtype=float32), array([-1.       , -0.8212261, -1.       , -0.9989607, -1.       ],
      dtype=float32), array([-1.        , -0.15604827, -1.        , -0.99434286, -1.        ],
      dtype=float32), array([-1.        ,  0.32750764, -1.        ,  0.8399108 , -1.        ],
      dtype=float32), array([-1.        ,  0.623149  , -1.        ,  0.10824934, -1.        ],
      dtype=float32), array([-1.       ,  0.4397004, -1.       , -0.4633638, -1.       ],
      dtype=float32), array([-0.9993303 ,  0.41954374, -0.99996054, -0.96525913, -1.        ],
      dtype=float32), array([ 0.9998184 ,  0.01186731, -0.91523284, -0.99533194, -1.        ],
      dtype=float32), array([-0.99999905,  0.19626187, -0.99999994, -0.9971213 , -1.        ],
      dtype=float32), None] 
epoch: 20 || Action_History: [array([ 1.        ,  0.9984768 ,  0.9999701 , -0.23347043, -0.8511404 ],
      dtype=float32), array([ 0.7720244 ,  0.9881271 ,  0.89460933, -0.11295474,  0.9997008 ],
      dtype=float32), array([0.99484575, 0.9940315 , 0.9673151 , 0.11547469, 0.99905443],
      dtype=float32), array([0.99998707, 0.9943009 , 0.99178666, 0.20089357, 0.43792662],
      dtype=float32), array([ 0.99987864,  0.98118246,  0.9977076 , -0.18339482,  0.9998818 ],
      dtype=float32), array([0.99998903, 0.9559895 , 0.99017155, 0.03384629, 0.64903456],
      dtype=float32), array([ 1.        ,  0.98185647,  0.9999589 , -0.805632  , -0.6248846 ],
      dtype=float32), array([ 0.578011  ,  0.971273  ,  0.9365632 , -0.11636081,  0.9999999 ],
      dtype=float32), array([ 0.9999986 ,  0.9975552 ,  0.9978692 , -0.00900825,  0.30488133],
      dtype=float32), array([ 0.99958014,  0.9810708 ,  0.9936496 , -0.20078754,  0.9998481 ],
      dtype=float32), array([0.9999181 , 0.9890679 , 0.98763293, 0.1711442 , 0.77259815],
      dtype=float32), array([-1.        , -0.99975485, -1.        , -0.99774456, -1.        ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.9999998, -1.       ],
      dtype=float32), array([-1.       , -0.9974839, -1.       , -0.999887 , -1.       ],
      dtype=float32), array([-1.        , -0.9995686 , -1.        , -0.99961853, -1.        ],
      dtype=float32), array([-1.        , -0.99991274, -1.        , -0.99996823, -1.        ],
      dtype=float32), array([-1.        , -0.9830276 , -1.        , -0.99999404, -1.        ],
      dtype=float32), array([-1.       , -0.9996472, -1.       , -0.9999932, -1.       ],
      dtype=float32), array([-1.       , -0.999696 , -1.       , -0.9999504, -1.       ],
      dtype=float32), array([-1.       , -0.9987437, -1.       , -0.9998691, -1.       ],
      dtype=float32), array([-1.        , -0.8343805 , -1.        , -0.98187214, -1.        ],
      dtype=float32), array([-1.        , -0.9538025 , -1.        , -0.99993336, -1.        ],
      dtype=float32), array([-1.        , -0.98880345, -0.9999999 , -0.9999966 , -1.        ],
      dtype=float32), array([-1.        , -0.99505377, -1.        , -0.9999087 , -1.        ],
      dtype=float32), array([-1.        , -0.94453907, -1.        , -0.99592495, -1.        ],
      dtype=float32), array([-1.        , -0.99961406, -1.        , -0.99998397, -1.        ],
      dtype=float32), array([-1.        , -0.99762875, -1.        , -0.99999166, -1.        ],
      dtype=float32), array([ 1.        ,  0.82198787,  0.99999475, -0.99919474, -0.8798789 ],
      dtype=float32), array([-0.99630255,  0.9202492 , -0.99999005, -0.8764968 , -1.        ],
      dtype=float32), array([ 1.        ,  0.9868037 ,  0.9844196 , -0.99538857, -0.999996  ],
      dtype=float32), array([ 0.9999973 ,  0.98244256,  0.9445117 , -0.9948186 , -0.9894204 ],
      dtype=float32), array([-0.9996632,  0.758115 , -0.9999814, -0.6934803, -1.       ],
      dtype=float32), array([ 0.20958073,  0.8457132 , -0.99876934, -0.9504275 , -1.        ],
      dtype=float32), array([-0.9998368 ,  0.5787131 , -0.99999774, -0.9826181 , -1.        ],
      dtype=float32), array([ 0.99999565, -0.27681166,  0.10924891, -0.9999688 , -1.        ],
      dtype=float32), array([ 1.        ,  0.09501945,  0.9333748 , -0.999817  , -1.        ],
      dtype=float32), array([ 1.        , -0.02925159,  0.99998385, -0.9997797 , -0.9937506 ],
      dtype=float32), array([ 1.        ,  0.9871587 ,  1.        , -0.9890727 ,  0.99983555],
      dtype=float32), array([ 0.9882952 ,  0.93994105, -0.9098794 , -0.9500664 , -0.9999999 ],
      dtype=float32), array([-0.9953854 ,  0.53909534, -0.9999757 , -0.91646844, -1.        ],
      dtype=float32), array([ 0.9999997 ,  0.91063344,  0.99322826, -0.9982342 , -0.961521  ],
      dtype=float32), array([-0.9702399 ,  0.772743  , -0.99837554, -0.79442626, -1.        ],
      dtype=float32), array([ 1.        ,  0.97974676,  0.9997175 , -0.972342  ,  0.75443804],
      dtype=float32), array([ 0.9999989 ,  0.98448503,  0.68803203, -0.9199121 , -0.99470353],
      dtype=float32), array([ 0.9865737 ,  0.93832487, -0.9699156 , -0.80509436, -0.99999976],
      dtype=float32), array([ 1.        ,  0.9274163 ,  0.9999984 , -0.9943764 ,  0.99897677],
      dtype=float32), array([ 0.9999382 ,  0.98956764,  0.57372427, -0.99279755, -0.99940366],
      dtype=float32), array([-1.       , -0.7381993, -0.9999999, -0.9992843, -1.       ],
      dtype=float32), array([-1.        , -0.30812943, -1.        , -0.86163676, -1.        ],
      dtype=float32), array([-1.        , -0.82129705, -1.        , -0.7849909 , -1.        ],
      dtype=float32), None] 
epoch: 21 || Action_History: [array([ 0.99999934,  0.24668036,  0.9998794 , -0.95968515,  0.9654432 ],
      dtype=float32), array([ 0.95710397,  0.98037356,  0.95415235, -0.1317062 ,  0.9999729 ],
      dtype=float32), array([0.9999908, 0.9956811, 0.9987664, 0.0718574, 0.9879674],
      dtype=float32), array([-0.68685466,  0.94489384,  0.7990561 , -0.1624222 ,  0.99999994],
      dtype=float32), array([ 0.99999714,  0.9856818 ,  0.9961553 , -0.24908938,  0.30527228],
      dtype=float32), array([0.9724172 , 0.98601663, 0.91491395, 0.04585214, 0.99851805],
      dtype=float32), array([ 0.99998623,  0.84835243,  0.99857974, -0.560095  ,  0.99933815],
      dtype=float32), array([-1.        , -0.9853729 , -0.99999994, -0.99987596, -1.        ],
      dtype=float32), array([-1.        , -0.9332389 , -1.        , -0.99959016, -1.        ],
      dtype=float32), array([-1.        , -0.9840478 , -0.99999964, -0.9999942 , -1.        ],
      dtype=float32), array([-1.       , -0.9995691, -1.       , -0.9999269, -1.       ],
      dtype=float32), array([-1.        , -0.9999117 , -1.        , -0.99999154, -1.        ],
      dtype=float32), array([-1.        , -0.9795918 , -1.        , -0.99524784, -1.        ],
      dtype=float32), array([-1.        , -0.999538  , -1.        , -0.99993825, -1.        ],
      dtype=float32), array([-1.       , -0.9946074, -1.       , -0.9975467, -1.       ],
      dtype=float32), array([-1.       , -0.9974605, -1.       , -0.9993125, -1.       ],
      dtype=float32), array([-1.        , -0.9983659 , -1.        , -0.99991745, -1.        ],
      dtype=float32), array([-1.        , -0.99631417, -1.        , -0.99997604, -1.        ],
      dtype=float32), array([-1.        , -0.9154954 , -1.        , -0.99972975, -1.        ],
      dtype=float32), array([-1.        , -0.98330563, -1.        , -0.9999897 , -1.        ],
      dtype=float32), array([-1.       , -0.8430869, -1.       , -0.9989072, -1.       ],
      dtype=float32), array([-1.        , -0.29044646, -1.        ,  0.3728129 , -1.        ],
      dtype=float32), array([-1.        , -0.41450506, -1.        , -0.7770213 , -1.        ],
      dtype=float32), array([-1.       , -0.9448688, -0.9999999, -0.9999596, -1.       ],
      dtype=float32), array([-1.        ,  0.63409144, -0.99999994, -0.90834916, -1.        ],
      dtype=float32), array([ 0.99971586,  0.30708605, -0.39408714, -0.9979559 , -1.        ],
      dtype=float32), array([ 0.99999994,  0.9654252 ,  0.98140115, -0.99855274, -0.9988922 ],
      dtype=float32), array([ 0.9999999,  0.991309 ,  0.9983731, -0.9048073,  0.9997059],
      dtype=float32), array([ 1.        ,  0.9893782 ,  0.999995  , -0.9605154 ,  0.98080236],
      dtype=float32), array([ 0.9981461 ,  0.9887408 ,  0.75690764, -0.57885313,  0.9998155 ],
      dtype=float32), array([-0.9999283 ,  0.69521785, -0.99990684, -0.82821035, -1.        ],
